date,ticker,open,high,low,close,adj_close,volume,dividend,split_ratio,_source,_loaded_at
2024-02-20,XLK,155.5,156.9,154.9,155.9,152.782,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-21,XLK,156.8,158.2,156.2,157.2,154.056,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-22,XLK,158.1,159.5,157.5,158.5,155.33,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-23,XLK,159.4,160.8,158.8,159.8,156.604,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-26,XLK,160.7,162.1,160.1,161.1,157.878,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-27,XLK,158.0,159.4,157.4,158.4,155.232,5400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-28,XLK,159.3,160.7,158.7,159.7,156.506,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-29,XLK,160.6,162.0,160.0,161.0,157.78,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-01,XLK,161.9,163.3,161.3,162.3,159.054,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-04,XLK,163.2,164.6,162.6,163.6,160.328,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-05,XLK,160.5,161.9,159.9,160.9,157.682,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-06,XLK,161.8,163.2,161.2,162.2,158.956,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-07,XLK,163.1,164.5,162.5,163.5,160.23,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-08,XLK,164.4,165.8,163.8,164.8,161.504,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-11,XLK,165.7,167.1,165.1,166.1,162.778,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-12,XLK,163.0,164.4,162.4,163.4,160.132,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-13,XLK,164.3,165.7,163.7,164.7,161.406,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-14,XLK,165.6,167.0,165.0,166.0,162.68,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-15,XLK,166.9,168.3,166.3,167.3,163.954,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-18,XLK,168.2,169.6,167.6,168.6,165.228,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-19,XLK,165.5,166.9,164.9,165.9,162.582,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-20,XLK,166.8,168.2,166.2,167.2,163.856,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-21,XLK,168.1,169.5,167.5,168.5,165.13,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-22,XLK,169.4,170.8,168.8,169.8,166.404,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-25,XLK,170.7,172.1,170.1,171.1,167.678,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-26,XLK,168.0,169.4,167.4,168.4,165.032,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-27,XLK,169.3,170.7,168.7,169.7,166.306,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-02,SPY,178.0,179.4,177.4,178.4,174.832,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-03,SPY,179.3,180.7,178.7,179.7,176.106,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-04,SPY,180.6,182.0,180.0,181.0,177.38,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-05,SPY,181.9,183.3,181.3,182.3,178.654,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-08,SPY,183.2,184.6,182.6,183.6,179.928,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-09,SPY,180.5,181.9,179.9,180.9,177.282,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-10,SPY,181.8,183.2,181.2,182.2,178.556,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-11,SPY,183.1,184.5,182.5,183.5,179.83,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-12,SPY,184.4,185.8,183.8,184.8,181.104,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-15,SPY,185.7,187.1,185.1,186.1,182.378,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-16,SPY,183.0,184.4,182.4,183.4,179.732,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-17,SPY,184.3,185.7,183.7,184.7,181.006,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-18,SPY,185.6,187.0,185.0,186.0,182.28,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-19,SPY,186.9,188.3,186.3,187.3,183.554,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-22,SPY,188.2,189.6,187.6,188.6,184.828,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-23,SPY,185.5,186.9,184.9,185.9,182.182,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-24,SPY,186.8,188.2,186.2,187.2,183.456,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-25,SPY,188.1,189.5,187.5,188.5,184.73,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-26,SPY,189.4,190.8,188.8,189.8,186.004,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-29,SPY,190.7,192.1,190.1,191.1,187.278,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-30,SPY,188.0,189.4,187.4,188.4,184.632,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-31,SPY,189.3,190.7,188.7,189.7,185.906,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-01,SPY,190.6,192.0,190.0,191.0,187.18,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-02,SPY,191.9,193.3,191.3,192.3,188.454,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-05,SPY,193.2,194.6,192.6,193.6,189.728,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-06,SPY,190.5,191.9,189.9,190.9,187.082,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-07,SPY,191.8,193.2,191.2,192.2,188.356,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-08,SPY,193.1,194.5,192.5,193.5,189.63,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-09,SPY,194.4,195.8,193.8,194.8,190.904,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-12,SPY,195.7,197.1,195.1,196.1,192.178,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-13,SPY,193.0,194.4,192.4,193.4,189.532,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-14,SPY,194.3,195.7,193.7,194.7,190.806,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-15,SPY,195.6,197.0,195.0,196.0,192.08,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-16,SPY,196.9,198.3,196.3,197.3,193.354,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-19,SPY,198.2,199.6,197.6,198.6,194.628,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-20,SPY,195.5,196.9,194.9,195.9,191.982,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-21,SPY,196.8,198.2,196.2,197.2,193.256,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-22,SPY,198.1,199.5,197.5,198.5,194.53,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-23,SPY,199.4,200.8,198.8,199.8,195.804,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-26,SPY,200.7,202.1,200.1,201.1,197.078,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-27,SPY,198.0,199.4,197.4,198.4,194.432,5400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-28,SPY,199.3,200.7,198.7,199.7,195.706,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-29,SPY,200.6,202.0,200.0,201.0,196.98,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-01,SPY,201.9,203.3,201.3,202.3,198.254,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-04,SPY,203.2,204.6,202.6,203.6,199.528,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-05,SPY,200.5,201.9,199.9,200.9,196.882,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-06,SPY,201.8,203.2,201.2,202.2,198.156,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-07,SPY,203.1,204.5,202.5,203.5,199.43,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-08,SPY,204.4,205.8,203.8,204.8,200.704,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-11,SPY,205.7,207.1,205.1,206.1,201.978,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-12,SPY,203.0,204.4,202.4,203.4,199.332,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-13,SPY,204.3,205.7,203.7,204.7,200.606,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-14,SPY,205.6,207.0,205.0,206.0,201.88,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-15,SPY,206.9,208.3,206.3,207.3,203.154,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-18,SPY,208.2,209.6,207.6,208.6,204.428,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-19,SPY,205.5,206.9,204.9,205.9,201.782,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-20,SPY,206.8,208.2,206.2,207.2,203.056,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-21,SPY,208.1,209.5,207.5,208.5,204.33,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-22,SPY,209.4,210.8,208.8,209.8,205.604,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-25,SPY,210.7,212.1,210.1,211.1,206.878,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-26,SPY,208.0,209.4,207.4,208.4,204.232,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-27,SPY,209.3,210.7,208.7,209.7,205.506,1300000,0.0,0.0,sample,2024-03-28 00:00:00
